SysConst,AvgTime,Oxygen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-6276,6.6,0.00001709,3.11,3.18424 68.5063 372.908 628.437 891.362 1107.36 1304.37 1487.42,0.322834 100.449 403.65 601.276 803.112 1000.97 1201.18 1400.71,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sys,Sys,Sys,Sys,Sys,UserDefCon,UserDefCon,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,Leak,Leak,Leak,Leak,Leak,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,LeafQ,LeafQ,LeafQ,LeafQ,Const,Const,Const,Const,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrStats,FlrStats,FlrStats,FlrStats,FlrStats,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status
obs,time,elapsed,date,hhmmss,accession,rep,TIME,E,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,Leak,LeakPct,CorrFact,CorrFactPct,Fan,DarkAdaptedID,Fo,Fm,Fv,Fv/Fm,Adark,LightAdaptedID,Fs,Fm',PhiPS2,PS2/1,Qabs_fs,Afs,ETR,Fv'/Fm',PhiCO2,NPQ,DarkPulseID,Fo',Fv',qP,qN,qP_Fo,qN_Fo,Qin,Qabs,alpha,convert,S,K,Geometry,Custom,TIME,CO2_s,CO2_r,H2O_s,H2O_r,CO2_a,H2O_a,Flow,Pa,ΔPcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,Q,f_red,f_blue,f_farred,F,Q_modavg,F_dc,Pc,Tled,TDigital,TPreamp,TPwrSpy,TDrive,Q_red,Q_blue,Q_farred,TSPF,state,F_avg,dF/dt,dF_dc/dt,F_dc_avg,period,time,hhmmss,co2_t,h2o_t,count,co2_adj,h2o_adj,co2_match,h2o_match,co2_at,h2o_at,co2_cv,h2o_cv,A:MN,A:SLP,A:SD,A:OK,ΔCO2:MN,ΔCO2:SLP,ΔCO2:SD,ΔCO2:OK,ΔH2O:MN,ΔH2O:SLP,ΔH2O:SD,ΔH2O:OK,Stable,Total,State,MatchValveR,MatchValveS,MatchCO2,MatchH2O,cf_co2_a,cf_co2_b,cf_co2_c,cf_co2_d,cf_h2o_a,cf_h2o_b,cf_h2o_c,cf_h2o_d,co2_fit_low,co2_fit_high,h2o_fit_low,h2o_fit_high,co2_elapsed,h2o_elapsed,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r
,s,s,,,,,s,mol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol mol⁻¹,µmol mol⁻¹,Pa,Pa,mol m⁻² s⁻¹,mol m⁻² s⁻¹,mol m⁻² s⁻¹,mol m⁻² s⁻¹,W m⁻²,°C,°C,kPa,%,kPa,kPa,kPa,W m⁻²,W m⁻²,W m⁻²,W m⁻²,µmol s⁻¹,%,,%,µmol s⁻¹,,,,,,µmol m⁻² s⁻¹,,,,,,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,,µmol µmol⁻¹,,,,,,,,,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,,J/µmol,cm²,,,mol m⁻² s⁻¹,s,µmol mol⁻¹,µmol mol⁻¹,mmol mol⁻¹,mmol mol⁻¹,µmol mol⁻¹,mmol mol⁻¹,µmol s⁻¹,kPa,kPa,°C,°C,°C,°C,°C,rpm,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,,,,,µmol m⁻² s⁻¹,,,°C,°C,°C,°C,°C,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹,s,,,min⁻¹,min⁻¹,,s,secs,,s,s,,µmol/mol,mmol/mol,µmol/mol,mmol/mol,µmol/mol,mmol/mol,%,%,µmol m⁻² s⁻¹,µmol m⁻² s⁻¹ min⁻¹,µmol m⁻² s⁻¹,,µmol mol⁻¹,µmol mol⁻¹ min⁻¹,µmol mol⁻¹,,mmol mol⁻¹,mmol mol⁻¹ min⁻¹,mmol mol⁻¹,,,,,%,%,µmol/mol,mmol/mol,mmol/mol,,,,mmol/mol,,,,µmol mol⁻¹,µmol mol⁻¹,mmol mol⁻¹,mmol mol⁻¹,min,min,,µmol s⁻¹,µmol s⁻¹,°C,°C,°C,°C,°C,%,%,%,°C,µmol mol⁻¹,mmol mol⁻¹,%,%
1,1608326837,0,20201218 13:27:16,13:27:16,1149,_1,1608326829,0.000598598,2.194492874,401.1340333,239.7314645,24.61123419,41.18109258,0.023745464,2.974707211,0.023640662,0.014784791,231.2966299,29.19581758,29.04660333,4.032631146,39.600575,1.503252351,3.796036678,2.529378794,-26.39817143,-166.9786895,-12.29995868,25.61981025,2,0,1,0,54068.51218,RECT-4143-20200907-06_33_50,715.4769231,3262.08,2546.603077,0.780668493,-0.57774748,RECT-8679-20201218-13_27_20,927.9784615,1094.85,0.152414978,0.5,1180.213181,2.194492874,89.94108288,0.384472759,0.002348932,1.979476641,DARK-8680-20201218-13_27_22,673.91,420.94,0.396425948,0.837359988,0.43986131,0.851027794,1400.033333,1180.213181,0.842989344,0.195978687,6,0.5,0: Broadleaf,2,1608326829,401.1340333,404.0555,14.64278,13.93499667,398.1560333,14.59178,500.0113667,102.5617333,0.09994371,28.00541,29.04660333,999.9,0,0,10003.45533,0,568.0116333,1400.033333,0.899997367,0.10000265,0,928.0792,4.99975,12678.61,12178.32333,47.0476,49.30993333,48.1187,48.6934,48.29766667,1255.527333,139.506,0,358.8,0,927.9784615,-19.43849569,-253.1521363,12677.31154,15,1608326859,13:27:38,1608326859,1608326855,13,-0.534,-0.038,2.978,0.051,404,14,0.43,0.1,1.720258154,2.192629472,0.166078654,0,-2.387750333,-2.66279733,0.201229264,0,0.745177567,-0.029836165,0.00235729,1,1,3,1/3,100,100,2.978,0.051,3.5117,0,0,0,0.08839,0,0,0,-1,-1,-1,-1,15.9,16,2,495.139,471.041,24.2693,31.8891,30.0008,31.8279,31.8104,17.7536,0,100,24.2645,403.409,15.2259,101.653,101.075
5,1608327190,353.5,20201218 13:33:10,13:33:10,1149,_1,1608327182,0.001165946,1.191115496,148.8515806,102.3851386,10.51194486,15.28268291,0.046398975,2.975138249,0.04600069,0.028785931,231.2898606,29.009193,28.91104839,4.001118184,38.76768612,1.468112254,3.786948361,2.53300593,-51.41823857,-151.8548435,-11.17445522,16.84232334,0,0,1,0,54088.7363,RECT-4143-20200907-06_33_50,715.4769231,3262.08,2546.603077,0.780668493,-0.57774748,RECT-8687-20201218-13_33_13,862.7557308,992.89,0.13106615,0.5,1180.178807,1.191115496,77.34074602,0.370202137,0.001498809,2.285439475,DARK-8688-20201218-13_33_15,625.32,367.57,0.354039419,0.860597855,0.46909926,0.891065443,1399.992581,1180.178807,0.84298933,0.195978659,6,0.5,0: Broadleaf,2,1608327182,148.8515806,150.489129,14.29924516,12.92016129,145.8739032,14.24860968,500.0164194,102.5706774,0.099934735,27.96429677,28.91104839,999.9,0,0,10005.02194,0,206.7206129,1399.992581,0.899997129,0.100002648,0,862.754871,4.99975,11838.71935,12177.97097,48.19719355,50.28,49.28406452,49.62487097,49.35467742,1255.49129,139.5012903,0,119.7,0,862.7557308,-2.59182907,-47.43247869,11838.56154,15,1608326859,13:27:38,1608326859,1608326855,13,-0.534,-0.038,2.978,0.051,404,14,0.43,0.1,1.15844309,1.98364589,0.205464144,0,-1.63984,-1.585960578,0.187316364,0,1.377905,0.29002812,0.020926111,0,0,3,0/3,100,100,2.977,0.0506,2.9777,0,0,0,0.05065,0,0,0,-1,-1,-1,-1,5.5,5.6,2,496.957,467.714,24.3206,32.4519,29.9994,32.3544,32.3123,6.71349,0,100,24.3314,151.207,14.2589,101.572,100.986
6,1608327311,474.0999999,20201218 13:35:10,13:35:10,1149,_1,1608327303,0.001590698,2.864904025,199.8299,120.9457663,12.41714663,20.51594897,0.063929805,2.974601943,0.063176199,0.039552093,231.2968525,28.9457849,28.83502,3.983537752,38.63970905,1.467130129,3.796949213,2.516407624,-70.14976423,-132.3806056,-9.741673409,19.02480921,0,0,1,0,54064.79991,RECT-4143-20200907-06_33_50,715.4769231,3262.08,2546.603077,0.780668493,-0.57774748,RECT-8689-20201218-13_35_14,858.52384,1005.11,0.145840913,0.5,1180.213551,2.864904025,86.06171085,0.375401697,0.002916973,2.245495518,DARK-8690-20201218-13_35_16,627.79,377.32,0.38849295,0.85676596,0.506109874,0.886266894,1400.033667,1180.213551,0.842989407,0.195978814,6,0.5,0: Broadleaf,2,1608327303,199.8299,203.6491,14.29017333,12.40867667,196.8521,14.23953,500.0167,102.5671,0.099963193,28.00953333,28.83502,999.9,0,0,10002.33633,0,221.911,1400.033667,0.8999957,0.10000407,0,858.5006667,4.99975,11789.75667,12178.31667,48.27906667,50.3456,49.37493333,49.6498,49.42053333,1255.524667,139.509,0,120.0999999,0,858.52384,1.090538469,11.28461549,11789.772,15,1608326859,13:27:38,1608326859,1608326855,13,-0.534,-0.038,2.978,0.051,404,14,0.43,0.1,2.863219687,0.277908623,0.026704348,1,-3.819195333,-0.321420601,0.031911122,0,1.881500333,0.136210812,0.009914219,1,2,3,2/3,100,100,2.978,0.0506,2.9777,0,0,0,0.05065,0,0,0,-1,-1,-1,-1,7.5,7.6,2,497.598,468.874,24.3456,32.2535,29.9997,32.246,32.2226,9.5158,0,100,24.3555,203.956,14.2318,101.611,101.029
7,1608327386,549.5999999,20201218 13:36:26,13:36:26,1149,_1,1608327378,0.001795784,5.288592295,249.1188387,123.8863467,12.71863858,25.57547752,0.072682199,2.972590542,0.071709165,0.044904566,231.2924495,28.87030527,28.77877097,3.970574394,38.7076806,1.467700701,3.791755739,2.502873693,-79.19408435,-127.0393402,-9.351231611,15.70779334,0,0,1,0,54009.96059,RECT-4143-20200907-06_33_50,715.4769231,3262.08,2546.603077,0.780668493,-0.57774748,RECT-8691-20201218-13_36_29,860.86036,1022.31,0.157926304,0.5,1180.192607,5.288592295,93.19172832,0.379806517,0.004970663,2.190891217,DARK-8692-20201218-13_36_31,634.03,388.28,0.415807252,0.852255475,0.52618069,0.879512799,1400.009032,1180.192607,0.842989281,0.195978562,6,0.5,0: Broadleaf,2,1608327378,249.1188387,256.0017097,14.29619032,12.17214194,246.1410323,14.24555161,500.0200645,102.5636774,0.100085981,27.98605484,28.77877097,999.9,0,0,9991.294516,0,225.6021935,1400.009032,0.899998097,0.100001652,0,860.8834839,4.99975,11827.37097,12178.12258,48.395,50.433,49.49993548,49.71545161,49.514,1255.508387,139.5006452,0,74.5999999,0,860.86036,-0.603076899,-15.44615389,11827.016,15,1608326859,13:27:38,1608326859,1608326855,13,-0.534,-0.038,2.978,0.051,404,14,0.43,0.1,5.290864783,-0.171617991,0.029845724,1,-6.882678,0.103414105,0.033579208,1,2.123497,0.137873993,0.010047317,1,3,3,3/3,100,100,2.977,0.0506,2.9777,0,0,0,0.05065,0,0,0,-1,-1,-1,-1,8.8,8.9,2,497.808,468.741,24.2512,32.1775,29.9999,32.1951,32.1812,11.9759,0,100,24.2644,256.365,14.1969,101.621,101.043
8,1608327463,626.5999999,20201218 13:37:43,13:37:43,1149,_1,1608327455,0.001896543,11.25105558,397.6784,149.3977273,15.33761121,40.82683717,0.076779279,2.97356805,0.075694688,0.04740535,231.2908121,28.8410238,28.74871333,3.963662295,38.49492419,1.459363055,3.7910532,2.504299239,-83.63752576,-122.7720424,-9.032654174,15.8485898,0,0,1,0,54039.17709,RECT-4143-20200907-06_33_50,715.4769231,3262.08,2546.603077,0.780668493,-0.57774748,RECT-8693-20201218-13_37_46,879.7765385,1084.09,0.188465406,0.5,1180.184161,11.25105558,111.2119433,0.411285041,0.010022845,2.009049064,DARK-8694-20201218-13_37_48,638.22,445.87,0.458235498,0.830070964,0.554276216,0.855253031,1399.999,1180.184161,0.842989288,0.195978577,6,0.5,0: Broadleaf,2,1608327455,397.6784,412.0845333,14.21509,11.97162,394.5074,14.20109,500.0066,102.5629667,0.09998202,27.98287667,28.74871333,999.9,0,0,9996.891,0,212.1840667,1399.999,0.899999533,0.100000187,0,879.7774,4.99975,12090.54,12178.03667,48.53733333,50.5,49.6208,49.80786667,49.63326667,1255.499,139.5,0,76.4000001,0,879.7765385,1.48294017,33.68547012,12090.70385,15,1608327485,13:38:05,1608327481,1608327485,14,0.193,-0.037,3.171,0.014,414,12,0.08,0.03,11.4020317,0.047444391,0.054726224,1,-14.60110333,0.076023137,0.065507432,1,2.279550667,0.07616089,0.005523906,1,3,3,3/3,100,100,3.171,0.014,2.9777,0,0,0,0.05065,0,0,0,-1,-1,-1,-1,10.1,10.1,2,497.951,468.891,24.3332,32.1542,30.0001,32.1754,32.1671,18.7502,0,100,24.3395,412.712,14.2006,101.617,101.041
9,1608327606,769.5999999,20201218 13:40:06,13:40:06,1149,_1,1608327598,0.001770454,12.96536485,499.9455161,184.5747583,18.94927259,51.32664918,0.069618459,2.974884791,0.068725864,0.043032908,231.2920676,28.88528718,28.78817097,3.972738189,36.82755918,1.397155022,3.793775783,2.575583167,-78.07702313,-127.179813,-9.355214957,16.68001655,0,0,1,0,54075.61679,RECT-4143-20200907-06_33_50,715.4769231,3262.08,2546.603077,0.780668493,-0.57774748,RECT-8695-20201218-13_40_09,910.00684,1157.54,0.213844152,0.5,1180.185339,12.96536485,126.1878667,0.439760181,0.011475411,1.818114277,DARK-8696-20201218-13_40_11,648.5,509.04,0.486274477,0.805232669,0.559949864,0.826410688,1399.999677,1180.185339,0.842989722,0.195979445,6,0.5,0: Broadleaf,2,1608327598,499.9455161,516.5656774,13.60894194,11.51336452,496.7745484,13.5948871,500.0130323,102.5645161,0.099969352,27.99519032,28.78817097,999.9,0,0,10004.18871,0,203.356,1399.999677,0.899986871,0.100013077,0,909.9734516,4.99975,12497.93871,12178,48.68312903,50.69106452,49.792,50.012,49.762,1255.479355,139.5203226,0,142.3,0,910.00684,4.230461533,63.23846146,12498.592,15,1608327485,13:38:05,1608327481,1608327485,14,0.193,-0.037,3.171,0.014,414,12,0.08,0.03,12.98690397,-1.565996025,0.119918572,0,-16.62610333,1.955893215,0.145115656,0,2.096086667,-0.130947631,0.009474087,1,1,3,1/3,100,100,3.171,0.0141,3.171,0,0,0,0.014055,0,0,0,-1,-1,-1,-1,2.1,2,2,497.945,467.826,24.203,32.2333,30.0001,32.2236,32.2088,22.6236,0,100,24.208,516.256,14.2006,101.604,101.02
10,1608327727,890.0999999,20201218 13:42:06,13:42:06,1149,_1,1608327719,0.001587582,14.29147325,599.9879677,200.4171016,20.57610895,61.59862453,0.060348,2.973742308,0.059675802,0.037357147,231.2992826,28.93689055,28.82219355,3.980578477,34.77975008,1.319802498,3.794744054,2.660775979,-70.01234601,-131.8836945,-9.706810855,19.69643121,0,0,1,0,54041.36458,RECT-4143-20200907-06_33_50,715.4769231,3262.08,2546.603077,0.780668493,-0.57774748,RECT-8697-20201218-13_42_10,938.5084231,1215.5,0.227882828,0.5,1180.225472,14.29147325,134.4765588,0.458798848,0.012598627,1.683735088,DARK-8698-20201218-13_42_12,657.83,557.67,0.49669442,0.785861572,0.553957587,0.803650957,1400.047742,1180.225472,0.842989447,0.195978894,6,0.5,0: Broadleaf,2,1608327719,599.9879677,618.2803548,12.85524839,10.97468387,596.8169677,12.84119677,500.0113871,102.5664194,0.100013716,27.99956774,28.82219355,999.9,0,0,9997.54,0,208.8760323,1400.047742,0.899995839,0.100003939,0,938.4985806,4.99975,12881.9129,12178.45161,48.82419355,50.82216129,49.937,50.145,49.909,1255.535484,139.5122581,0,119.6000001,0,938.5084231,3.580273502,48.90940169,12882.15385,15,1608327485,13:38:05,1608327481,1608327485,14,0.193,-0.037,3.171,0.014,414,12,0.08,0.03,14.29075466,-1.183587575,0.100467684,0,-18.28642,1.310298554,0.119383196,0,1.880225667,-0.080941402,0.005854562,1,1,3,1/3,100,100,3.171,0.014,3.171,0,0,0,0.014055,0,0,0,-1,-1,-1,-1,4.1,4,2,497.675,466.918,24.179,32.3264,30.0007,32.2949,32.2792,26.7031,0,100,24.1425,618.126,13.5247,101.586,101.004
11,1608327847,1010.6,20201218 13:44:07,13:44:07,1149,_1,1608327839,0.001465292,15.96641022,699.8825161,205.3935469,21.08736014,71.85559087,0.054274759,2.974127326,0.05373046,0.033629986,231.2900647,28.95653048,28.8419,3.985125873,33.1397885,1.256724473,3.792192195,2.7284014,-64.61936602,-136.910655,-10.07590816,19.68413551,0,0,1,0,54054.76373,RECT-4143-20200907-06_33_50,715.4769231,3262.08,2546.603077,0.780668493,-0.57774748,RECT-8699-20201218-13_44_10,973.6877308,1284.88,0.24219559,0.5,1180.17989,15.96641022,142.9171822,0.483274703,0.014018336,1.538820746,DARK-8700-20201218-13_44_12,663.93,620.95,0.501155116,0.761003021,0.546523687,0.776406821,1399.993871,1180.17989,0.842989326,0.195978653,6,0.5,0: Broadleaf,2,1608327839,699.8825161,720.2724194,12.24065484,10.50386452,696.7114194,12.22660323,500.0104839,102.5680968,0.099978535,27.98802903,28.8419,999.9,0,0,9999.554194,0,200.1670323,1399.993871,0.899997226,0.100002574,0,973.6336129,4.99975,13359.52903,12177.9871,49.00793548,51,50.08232258,50.32019355,50.06612903,1255.492903,139.5012903,0,119.7,0,973.6877308,8.448717948,108.7760685,13360.45769,15,1608327485,13:38:05,1608327481,1608327485,14,0.193,-0.037,3.171,0.014,414,12,0.08,0.03,15.96702062,-0.393850229,0.040784107,1,-20.38736333,0.377734372,0.047177795,0,1.737002333,-0.055448009,0.004031414,1,2,3,2/3,100,100,3.171,0.014,3.171,0,0,0,0.014055,0,0,0,-1,-1,-1,-1,6.1,6,2,497.259,466.257,24.1366,32.4422,30.0006,32.3796,32.357,30.7961,0,100,24.1407,720.314,12.7786,101.567,100.99
12,1608327915,1078.6,20201218 13:45:15,13:45:15,1149,_1,1608327907,0.001436899,18.9023176,797.2772333,198.3548714,20.36515292,81.85668779,0.052850567,2.973801482,0.052334257,0.032754878,231.2913735,28.96022361,28.83417333,3.983342353,32.60187518,1.236059645,3.791375921,2.747282708,-63.36726038,-136.2488615,-10.02773226,21.64751932,0,0,1,0,54045.91738,RECT-4143-20200907-06_33_50,715.4769231,3262.08,2546.603077,0.780668493,-0.57774748,RECT-8701-20201218-13_45_18,1008.8908,1352.04,0.253801071,0.5,1180.184711,18.9023176,149.7660718,0.506294192,0.016505946,1.412709683,DARK-8702-20201218-13_45_20,667.51,684.53,0.501291689,0.736168228,0.53906551,0.750034435,1399.999333,1180.184711,0.842989481,0.195978961,6,0.5,0: Broadleaf,2,1608327907,797.2772333,821.3342667,12.03911667,10.33563,794.1062333,12.02505667,500.0099,102.5702667,0.100027137,27.98433667,28.83417333,999.9,0,0,9997.499667,0,197.8327667,1399.999333,0.8999924,0.100007457,0,1008.628,4.99975,13834.06,12178.02,49.13746667,51.104,50.18713333,50.4164,50.17053333,1255.490333,139.509,0,67.29999995,0,1008.8908,24.53461542,341.838462,13837.336,15,1608327485,13:38:05,1608327481,1608327485,14,0.193,-0.037,3.171,0.014,414,12,0.08,0.03,18.90800317,0.145419034,0.080331979,1,-24.06015333,0.03912614,0.101050966,1,1.703387667,0.011450323,0.001053577,1,3,3,3/3,100,100,3.171,0.0141,3.171,0,0,0,0.014055,0,0,0,-1,-1,-1,-1,7.2,7.2,2,497.388,465.914,24.0112,32.5097,30.0006,32.4366,32.4111,34.8399,0,100,24.0128,822.541,12.1894,101.554,100.981
13,1608327979,1142.6,20201218 13:46:19,13:46:19,1149,_1,1608327971,0.001446315,20.9831063,896.6835,229.9565219,23.61033483,92.06521952,0.052751294,2.973172782,0.052236804,0.032693809,231.2915494,28.96597139,28.84492667,3.985824698,32.03279791,1.215048481,3.793138783,2.770776217,-63.78248625,-136.6656621,-10.06147291,20.78192815,0,0,1,0,54026.10798,RECT-4143-20200907-06_33_50,715.4769231,3262.08,2546.603077,0.780668493,-0.57774748,RECT-8703-20201218-13_46_22,1048.5556,1423.63,0.2634634,0.5,1180.184301,20.9831063,155.4676842,0.527011934,0.018269057,1.29138189,DARK-8704-20201218-13_46_24,673.36,750.27,0.499919229,0.71017723,0.529651586,0.721922477,1399.998667,1180.184301,0.842989589,0.195979178,6,0.5,0: Broadleaf,2,1608327971,896.6835,923.4179,11.83415333,10.11921667,893.5124333,11.82009667,500.0297667,102.5729667,0.100071833,27.99231,28.84492667,999.9,0,0,9993.681333,0,195.7159,1399.998667,0.899988067,0.100011823,0,1048.411,4.99975,14372.54667,12177.98667,49.24993333,51.17046667,50.2934,50.4958,50.3039,1255.484667,139.514,0,63,0,1048.5556,31.15769234,436.7153853,14374.52,15,1608327485,13:38:05,1608327481,1608327485,14,0.193,-0.037,3.171,0.014,414,12,0.08,0.03,20.98954088,0.022477384,0.04972231,1,-26.73675,-0.195889655,0.046381747,1,1.715236667,-0.038789232,0.002869422,1,3,3,3/3,100,100,3.171,0.014,3.171,0,0,0,0.014055,0,0,0,-1,-1,-1,-1,8.3,8.2,2,497.461,465.593,24.0169,32.576,30.0004,32.497,32.4704,38.8369,0,100,24.021,925.141,11.994,101.542,100.963
